,Birmingham AL,Anchorage AK,Phoenix AZ,Little Rock AR,Los Angeles CA,Denver CO,Bridgeport CT,Wilmington DW,Washington D.C.,Jacksonville FL,Atlanta GA,Honolulu HI,Boise ID,Chicago IL,Indianapolis IN,Des Moines IA,Wichita KS,Louisville KY,New Orleans LA,Portland ME,Baltimore MD,Boston MA,Detroit MI,Minneapolis MN,Jackson MS,Kansas City MO,Billings MT,Omaha NE,Las Vegas NV,Manchester NH,Newark NJ,Albuquerque NM,New York City NY,Charlotte NC,Fargo ND,Columbus OH,Oklahoma City OK,Portland OR,Philadelphia PA,Providence RI,Charleston SC,Sioux Falls SD,Nashville TN,Houston TX,Salt Lake City UT,Burlington VT,Virginia Beach VA,Seattle WA,Charleston WV,Milwaukee WI,Cheyenne WY
Birmingham AL,0,-1,-1,382,-1,-1,-1,850,742,491,147,-1,-1,661,479,849,822,366,344,-1,780,-1,724,-1,237,696,-1,880,-1,-1,951,-1,962,392,-1,569,711,-1,881,-1,452,-1,192,666,-1,-1,728,-1,565,758,-1
Anchorage AK,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Phoenix AZ,-1,-1,0,-1,373,821,-1,-1,-1,-1,-1,-1,925,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,301,-1,-1,419,-1,-1,-1,-1,959,-1,-1,-1,-1,-1,-1,-1,663,-1,-1,-1,-1,-1,918
Little Rock AR,374,-1,-1,0,-1,966,-1,-1,-1,865,521,-1,-1,653,584,616,450,521,427,-1,-1,-1,870,860,262,426,-1,610,-1,-1,-1,881,-1,757,-1,724,339,-1,-1,-1,825,788,349,434,-1,-1,-1,-1,735,722,-1
Los Angeles CA,-1,-1,373,-1,0,-1,-1,-1,-1,-1,-1,-1,842,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,270,-1,-1,787,-1,-1,-1,-1,-1,962,-1,-1,-1,-1,-1,-1,689,-1,-1,-1,-1,-1,-1
Denver CO,-1,-1,864,969,-1,0,-1,-1,-1,-1,-1,-1,817,-1,-1,671,520,-1,-1,-1,-1,-1,-1,914,-1,605,555,541,749,-1,-1,449,-1,-1,864,-1,679,-1,-1,-1,-1,625,-1,-1,521,-1,-1,-1,-1,-1,102
Bridgeport CT,-1,-1,-1,-1,-1,-1,0,186,286,997,931,-1,-1,849,792,-1,-1,826,-1,252,248,154,673,-1,-1,-1,-1,-1,-1,191,72.3,-1,61.9,692,-1,619,-1,-1,154,120,823,-1,953,-1,-1,289,423,-1,599,939,-1
Wilmington DW,850,-1,-1,-1,-1,-1,187,0,108,819,753,-1,-1,752,636,-1,-1,680,-1,437,69.5,339,577,-1,-1,-1,-1,-1,-1,376,117,-1,126,513,-1,461,-1,-1,32.2,306,645,-1,773,-1,-1,412,245,-1,435,842,-1
Washington D.C.,743,-1,-1,-1,-1,-1,286,108,0,706,639,-1,-1,696,573,-1,-1,604,-1,536,38.5,438,521,-1,979,-1,-1,-1,-1,475,216,-1,225,400,-1,398,-1,-1,139,405,532,-1,666,-1,-1,511,209,-1,359,786,-1
Jacksonville FL,492,-1,-1,873,-1,-1,993,815,706,0,346,-1,-1,-1,880,-1,-1,767,548,-1,752,-1,-1,-1,593,-1,-1,-1,-1,-1,924,-1,932,383,-1,807,-1,-1,846,-1,238,-1,595,871,-1,-1,630,-1,646,-1,-1
Atlanta GA,147,-1,-1,528,-1,-1,926,747,638,346,0,-1,-1,716,534,904,968,421,470,-1,684,-1,722,-1,381,801,-1,985,-1,-1,856,-1,864,245,-1,568,857,-1,779,-1,305,-1,250,793,-1,-1,581,-1,502,814,-1
Honolulu HI,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Boise ID,-1,-1,925,-1,843,814,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,613,-1,624,-1,-1,935,-1,-1,-1,-1,-1,430,-1,-1,-1,-1,-1,-1,339,-1,-1,504,-1,-1,735
Chicago IL,661,-1,-1,643,-1,-1,850,752,696,-1,716,-1,-1,0,183,333,707,298,928,-1,703,984,283,409,742,510,-1,467,-1,-1,781,-1,790,755,643,356,794,-1,759,969,911,574,471,-1,-1,900,900,-1,491,92.1,960
Indianapolis IN,478,-1,-1,574,-1,-1,795,649,571,878,533,-1,-1,182,0,478,675,115,820,-1,578,950,286,593,673,482,-1,611,-1,987,699,-1,710,574,826,175,740,-1,643,914,728,742,288,-1,-1,866,731,-1,310,279,-1
Des Moines IA,847,-1,-1,620,-1,670,-1,-1,-1,-1,902,-1,-1,334,477,0,390,588,-1,-1,-1,-1,599,244,827,193,939,134,-1,-1,-1,984,-1,-1,478,648,545,-1,-1,-1,-1,282,657,933,-1,-1,-1,-1,782,375,628
Wichita KS,814,-1,-1,451,-1,519,-1,-1,-1,-1,960,-1,-1,705,675,388,0,699,866,-1,-1,-1,958,631,708,195,-1,301,-1,-1,-1,595,-1,-1,722,851,161,-1,-1,-1,-1,483,676,602,-1,-1,-1,-1,944,763,610
Louisville KY,365,-1,-1,521,-1,-1,830,680,583,765,420,-1,-1,295,113,588,699,0,707,-1,610,984,364,706,587,506,-1,690,-1,-1,730,-1,741,474,940,209,758,-1,674,949,616,853,175,951,-1,900,668,-1,246,393,-1
New Orleans LA,343,-1,-1,428,-1,-1,-1,-1,-1,546,469,-1,-1,928,819,-1,870,706,0,-1,-1,-1,-1,-1,186,850,-1,-1,-1,-1,-1,-1,-1,713,-1,909,712,-1,-1,-1,768,-1,532,348,-1,-1,-1,-1,907,-1,-1
Portland ME,-1,-1,-1,-1,-1,-1,252,439,539,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,500,107,805,-1,-1,-1,-1,-1,-1,93.9,325,-1,314,944,-1,874,-1,-1,407,163,-1,-1,-1,-1,-1,257,676,-1,850,-1,-1
Baltimore MD,780,-1,-1,-1,-1,-1,253,74.5,38.3,751,685,-1,-1,702,578,-1,-1,610,-1,503,0,404,526,-1,-1,-1,-1,-1,-1,442,183,-1,191,445,-1,404,-1,-1,106,372,577,-1,703,-1,-1,478,254,-1,365,792,-1
Boston MA,-1,-1,-1,-1,-1,-1,153,340,440,-1,-1,-1,-1,983,949,-1,-1,982,-1,112,401,0,707,-1,-1,-1,-1,-1,-1,52.6,226,-1,215,845,-1,775,-1,-1,308,51,977,-1,-1,-1,-1,216,577,-1,751,-1,-1
Detroit MI,725,-1,-1,862,-1,-1,674,576,521,-1,722,-1,-1,283,287,600,961,362,-1,805,528,707,0,690,947,764,-1,733,-1,744,605,-1,614,625,923,202,-1,-1,584,700,832,855,535,-1,-1,646,724,-1,361,373,-1
Minneapolis MN,-1,-1,-1,863,-1,913,-1,-1,-1,-1,-1,-1,-1,408,591,244,633,706,-1,-1,-1,-1,694,0,-1,436,840,378,-1,-1,-1,-1,-1,-1,235,764,787,-1,-1,-1,-1,238,882,-1,-1,-1,-1,-1,899,337,809
Jackson MS,237,-1,-1,259,-1,-1,-1,-1,979,592,381,-1,-1,742,673,828,704,587,186,-1,-1,-1,945,-1,0,660,-1,844,-1,-1,-1,-1,-1,626,-1,790,610,-1,-1,-1,686,-1,415,441,-1,-1,962,-1,801,831,-1
Kansas City MO,688,-1,-1,430,-1,603,-1,-1,-1,-1,799,-1,-1,510,482,193,195,506,846,-1,-1,-1,763,437,660,0,-1,185,-1,-1,-1,788,-1,960,602,657,349,-1,-1,-1,-1,363,554,743,-1,-1,-1,-1,751,568,640
Billings MT,-1,-1,-1,-1,-1,551,-1,-1,-1,-1,-1,-1,615,-1,-1,938,-1,-1,-1,-1,-1,-1,-1,838,-1,-1,0,836,971,-1,-1,999,-1,-1,608,-1,-1,893,-1,-1,-1,659,-1,-1,552,-1,-1,820,-1,-1,453
Omaha NE,872,-1,-1,613,-1,539,-1,-1,-1,-1,983,-1,-1,468,611,134,300,690,-1,-1,-1,-1,734,377,844,185,838,0,-1,-1,-1,892,-1,-1,420,782,455,-1,-1,-1,-1,181,738,896,934,-1,-1,-1,917,509,497
Las Vegas NV,-1,-1,302,-1,274,748,-1,-1,-1,-1,-1,-1,624,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,968,-1,0,-1,-1,576,-1,-1,-1,-1,-1,971,-1,-1,-1,-1,-1,-1,421,-1,-1,-1,-1,-1,833
Manchester NH,-1,-1,-1,-1,-1,-1,187,374,474,-1,-1,-1,-1,-1,983,-1,-1,-1,-1,94.6,435,52.7,741,-1,-1,-1,-1,-1,-1,0,260,-1,249,879,-1,809,-1,-1,342,103,-1,-1,-1,-1,-1,167,611,-1,785,-1,-1
Newark NJ,952,-1,-1,-1,-1,-1,73,117,217,928,862,-1,-1,780,699,-1,-1,728,-1,323,179,225,604,-1,-1,-1,-1,-1,-1,262,0,-1,11.4,623,-1,524,-1,-1,85.5,192,754,-1,875,-1,-1,296,354,-1,521,870,-1
Albuquerque NM,-1,-1,419,882,792,449,-1,-1,-1,-1,-1,-1,935,-1,-1,981,595,-1,-1,-1,-1,-1,-1,-1,-1,789,-1,892,576,-1,-1,0,-1,-1,-1,-1,543,-1,-1,-1,-1,-1,-1,883,598,-1,-1,-1,-1,-1,548
New York City NY,961,-1,-1,-1,-1,-1,62.4,126,226,937,871,-1,-1,790,708,-1,-1,737,-1,316,187,217,614,-1,-1,-1,-1,-1,-1,254,10.3,-1,0,631,-1,533,-1,-1,94.3,181,763,-1,884,-1,-1,300,363,-1,530,880,-1
Charlotte NC,391,-1,-1,756,-1,-1,686,508,399,383,244,-1,-1,754,575,-1,-1,474,714,937,445,838,629,-1,625,959,-1,-1,-1,875,617,-1,625,0,-1,426,-1,-1,539,805,209,-1,408,-1,-1,915,342,-1,265,851,-1
Fargo ND,-1,-1,-1,-1,-1,861,-1,-1,-1,-1,-1,-1,-1,643,826,478,722,941,-1,-1,-1,-1,929,235,-1,602,609,420,-1,-1,-1,-1,-1,-1,0,999,876,-1,-1,-1,-1,243,-1,-1,-1,-1,-1,-1,-1,571,756
Columbus OH,570,-1,-1,725,-1,-1,622,474,397,806,567,-1,-1,355,176,649,851,206,912,875,404,776,203,766,792,657,-1,782,-1,814,525,-1,536,425,1000,0,915,-1,469,741,632,913,380,-1,-1,692,582,-1,161,453,-1
Oklahoma City OK,703,-1,960,340,-1,678,-1,-1,-1,-1,850,-1,-1,794,740,542,161,757,709,-1,-1,-1,-1,786,609,349,-1,455,-1,-1,-1,544,-1,-1,876,915,0,-1,-1,-1,-1,637,678,445,-1,-1,-1,-1,-1,870,768
Portland OR,-1,-1,-1,-1,963,-1,-1,-1,-1,-1,-1,-1,430,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,890,-1,970,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,766,-1,-1,174,-1,-1,-1
Philadelphia PA,881,-1,-1,-1,-1,-1,155,32.1,139,850,784,-1,-1,760,643,-1,-1,673,-1,405,101,307,584,-1,-1,-1,-1,-1,-1,344,85.7,-1,93.9,545,-1,469,-1,-1,0,274,676,-1,804,-1,-1,380,276,-1,466,850,-1
Providence RI,-1,-1,-1,-1,-1,-1,119,305,405,-1,-1,-1,-1,968,912,-1,-1,945,-1,163,367,50.2,701,-1,-1,-1,-1,-1,-1,104,191,-1,181,811,-1,738,-1,-1,274,0,942,-1,-1,-1,-1,265,542,-1,718,-1,-1
Charleston SC,446,-1,-1,827,-1,-1,819,641,532,239,299,-1,-1,910,727,-1,-1,617,764,-1,577,971,836,-1,680,-1,-1,-1,-1,-1,750,-1,758,209,-1,633,-1,-1,672,938,0,-1,551,-1,-1,-1,455,-1,472,-1,-1
Sioux Falls SD,-1,-1,-1,792,-1,622,-1,-1,-1,-1,-1,-1,-1,574,743,283,483,854,-1,-1,-1,-1,859,238,-1,363,661,181,-1,-1,-1,-1,-1,-1,243,914,637,-1,-1,-1,-1,0,917,-1,-1,-1,-1,-1,-1,502,541
Nashville TN,191,-1,-1,349,-1,-1,955,773,666,593,248,-1,-1,471,288,659,677,176,533,-1,704,-1,533,886,415,555,-1,739,-1,-1,875,-1,886,409,-1,378,678,-1,805,-1,551,917,0,779,-1,-1,719,-1,390,568,-1
Houston TX,667,-1,-1,434,-1,-1,-1,-1,-1,870,793,-1,-1,-1,-1,934,602,951,348,-1,-1,-1,-1,-1,441,745,-1,896,-1,-1,-1,884,-1,-1,-1,-1,445,-1,-1,-1,-1,-1,779,0,-1,-1,-1,-1,-1,-1,-1
Salt Lake City UT,-1,-1,663,-1,693,519,-1,-1,-1,-1,-1,-1,339,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,550,935,421,-1,-1,598,-1,-1,-1,-1,-1,766,-1,-1,-1,-1,-1,-1,0,-1,-1,840,-1,-1,440
Burlington VT,-1,-1,-1,-1,-1,-1,288,412,512,-1,-1,-1,-1,900,866,-1,-1,899,-1,257,474,216,648,-1,-1,-1,-1,-1,-1,166,296,-1,298,915,-1,692,-1,-1,381,264,-1,-1,-1,-1,-1,0,649,-1,802,990,-1
Virginia Beach VA,730,-1,-1,-1,-1,-1,426,248,208,630,583,-1,-1,898,732,-1,-1,669,-1,677,254,578,723,-1,964,-1,-1,-1,-1,615,357,-1,365,344,-1,583,-1,-1,279,545,456,-1,720,-1,-1,651,0,-1,422,989,-1
Seattle WA,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,494,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,818,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,174,-1,-1,-1,-1,-1,-1,830,-1,-1,0,-1,-1,-1
Charleston WV,565,-1,-1,734,-1,-1,601,435,338,646,500,-1,-1,490,311,784,945,247,908,851,365,752,365,901,801,752,-1,917,-1,790,521,-1,532,264,-1,162,-1,-1,466,720,471,-1,389,-1,-1,803,422,-1,0,588,-1
Milwaukee WI,758,-1,-1,718,-1,-1,940,842,787,-1,812,-1,-1,92.6,279,374,762,394,-1,-1,794,-1,382,337,831,565,-1,507,-1,-1,871,-1,880,851,571,453,870,-1,850,-1,-1,502,567,-1,-1,990,990,-1,587,0,-1
Cheyenne WY,-1,-1,964,-1,-1,100,-1,-1,-1,-1,-1,-1,735,961,-1,628,610,-1,-1,-1,-1,-1,-1,809,-1,639,455,497,853,-1,-1,548,-1,-1,810,-1,769,-1,-1,-1,-1,580,-1,-1,439,-1,-1,-1,-1,-1,0
